path,size_bytes,git_blob_sha,local_copy,source_url
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/analysis.json,784449,72f44b17bcf4cf0717eb8d8a42a5a95455b32be2,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/command.json,4113,31bf3f3fed7a3bf1e1c0045c6df9a3f1a596e012,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/manifest.json.gz,91621,8b5b38420bca47d1211bac5ff26c51461d59f7e1,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/physical_service.json,5932,d546def3f77f89690c4c10a5e51ab62dfbc6e0ad,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/progress.json,136,6d4b6611a12af17e21447aebca41d87aa0ff78a8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/result.json.gz,2786695,e5167224d120696884ec830203e4c09d199b9b9b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed19/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/analysis.json,791173,44a5605dc2ca330b4327fe2d83e3ebd9d351bc3c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/command.json,4206,c5ecefb92c75bd5df114a0f35abf04f67599fd69,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/manifest.json.gz,92546,2ccde5e48d90073ba44aa480c3ee45fade950df1,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/physical_service.json,6006,a7a9a51154a35813d5bb4289afa2589883d529e1,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/progress.json,135,f683a89c6b1623a83fb018507b335c7d965d16ad,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/result.json.gz,2779972,2be2ff339222664555f5ce36781b4302ba25e0d9,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed43/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/analysis.json,788945,5f99cb629f863ad2c7fe7d2a23554cfe3418b44f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/command.json,4206,d8aadf0c4607a4725dd2e79dd0ee428fe4e7a75e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/manifest.json.gz,92172,2e0312be525088da79e4b60864172e462a76a917,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/physical_service.json,5966,559633d3d6a561349f0fa07c9b2a480ab71a7f8f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/progress.json,135,9b7513090d2656d1d7ba2f17817ce0a436fd42d0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/result.json.gz,2792314,f560005734ff47ca0b7e9f3ad6d7f908fe8dba02,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed67/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/analysis.json,785262,494cfd9b3c2edc0c83662b25ab0fa1a0ddc97710,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/command.json,4215,f6e1c5f2cc093c7c0ec57d2879ea9444efade8b8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_all_32npu_layer_average.png,1025808,6fda93c34f70aa57dbef5afdc87b932c8f73cb8b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_all_32npu_layer_average.png
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_timeline.png,294992,fedef5697d69a2fa6362e4cb5037ba69eb9c7d5b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_timeline.png
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_window_U.png,126435,b204c5fc2c7e8d13f603af779dbadef80c8c371c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/baseline_random_window_U.png
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/checks.json,2391,129295e5fe46cf30df646fa7283e9bca68b95c98,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/figures/checks.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/manifest.json.gz,92516,c6cfd4f1e61e1306dc0925946cc6a2befa434f8e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/physical_service.json,5964,3fb057e93348bcb603786716495bcadf69db9bcb,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/progress.json,136,af33f11e628b7722b983291d12dec7f1a6b34b25,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/result.json.gz,2758480,5ef93f510d6d2b1ab61a0f52de0e490ac6ccc798,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/trace.json.gz,44147997,4abccf7966f60c6043b50b5dc9a38ccba05e9e7a,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main1024_ssu3_h22000_seed7/baseline/trace.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/analysis.json,751790,0dd7de275315fd2d083d2c966c555959b49d831d,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/command.json,4207,2ab274f25fc79a6b4832639bed4962787ca398ac,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/manifest.json.gz,74797,2ffceaa49828cb27c85ace65fa731dbf7b27e9ec,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/physical_service.json,5968,ac16ea31b6edec74ac4e130e07c2fd4947f2c7bd,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/progress.json,136,31f8bdc2d62b93b64e8d6a9390482f6cfd620022,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/result.json.gz,2361423,ff669fe689f7def67fdab5f8712fd58ac90e725e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed101/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/analysis.json,751284,57c9b94bc7de2bd4db30b400eb7a2f19ed66fe77,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/command.json,4111,92724664fc8db7543de9f23915fe13505db1b53b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/manifest.json.gz,74595,f36c0f17c9e31bf186167bb4d66d4c98e3f910a7,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/physical_service.json,5913,b45f521efc7c9ac5ef7f6f56645f896f116e06fe,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/progress.json,136,1b2c6feab5cae052fa5768d4c267cb22ebba5fda,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/result.json.gz,2363223,53bfa5d65db71f26c7c7a7423a2a6c6206b4c7f8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed19/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/analysis.json,755277,8be73fffc2877294fe90172e61f1fdb922d77cb1,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/command.json,4111,19dbdfd42db4c85d20dc8e67ea32650a60676ea4,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/manifest.json.gz,74816,899873eb1a96e7a2d9a7afba01b70c74cc960fa5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/physical_service.json,5960,1ebcd4a0258f603e29404d3205c8146b48c40139,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/progress.json,136,9ffa7a72d54eb2c295db037cce03e2a6aa43a3e5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/result.json.gz,2365076,7cf8eb76c8b5da8a573ec94ccf66ff1d3b8601c8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed43/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/analysis.json,751626,e6bac5636028090ec809c43d5608d032de4e878d,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/command.json,4206,f3ce0352b39451b4cb849ed85e68cd57ca3cbe89,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/manifest.json.gz,74565,ae8bfdcbf90461ca9eefd7f7282c6bb09dbf33fd,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/physical_service.json,5912,2b49779219ef4e497463d95ded1b93073f881b2d,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/progress.json,137,e8ce829443e6daf6fc3960015d2c3e22882174d7,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/result.json.gz,2373213,85826d5b6ab7bf7af83b10cb029b5aaf4b6d33e6,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed67/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/analysis.json,748584,9b0dd315342f86424a09da5bed9cfe516a32e62d,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/command.json,4212,a8e5ba342a32b45622a73c076715f9c8fa62bc24,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_all_32npu_layer_average.png,1043066,6b1d8031042624ac8fd218c7617b3e665fbd3836,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_all_32npu_layer_average.png
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_timeline.png,295677,a2758bd9447f91a377ed05a5377cebec22a7271a,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_timeline.png
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_window_U.png,126534,d067d3c3c4f9a67027241ba701b524b06f443145,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/baseline_random_window_U.png
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/checks.json,2384,1dd10e650764f54d050b136f906b9c570db0df1f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/checks.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/README.md,2160,d56ddc5b03a0256e89dbc79e87077585d903b540,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/README.md
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/baseline_random_short_internal_cycle.png,622202,9251765047747f20af1cc5daccfdd7075650be67,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/baseline_random_short_internal_cycle.png
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/evidence.json,16949,33d8464c56d5ef4b49bb10dafdbade3f88c77494,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/evidence.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/selected_cycle_blocks.json,1042585,7eb4fa937004159a79e247169d3db857be66108b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/figures/internal_median_wait/selected_cycle_blocks.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/manifest.json.gz,74857,b3500790e16cc539860c442d1680d7096707b0d7,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/physical_service.json,5966,2d9b53b397f242720e3d3f75900c3620a0dc73dc,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/progress.json,137,fb541af07d54eb799ff48d7818fc6b16aa983ffe,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/result.json.gz,2365028,9ad700a06e694aff9feb5148466945cd31c08273,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/trace.json.gz,39280779,ed430c2be0015f42b0b3db463c098d0ba46a677c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/main512_ssu3_h22000_seed7/baseline/trace.json.gz
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/analysis.json,726625,17749f8ce7282cbbb6eb2f89668b8e6de63b1b57,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/analysis.json
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/command.json,4239,4607e64109a13a6906685de6e45cc21e218e700f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/command.json
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/manifest.json.gz,60672,33ae48f5a20aef7e4fef40ab5e48b454aec96e0f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/manifest.json.gz
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/physical_service.json,6014,2ae9761d6ad421bf7ad789af14009a20470dede7,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/physical_service.json
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/progress.json,136,a1338e75ddb65c516f5613e45ac88f7eba761dba,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/progress.json
results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/result.json.gz,1789949,23910a9dae515a154f006073aed52b532d8e42ca,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load100_ssu3_h22000_seed7/baseline/result.json.gz
results/baseline_random_near_capacity_20260914/runs/reference_load105_ssu3_h22000_seed101/baseline/analysis.json,725340,536a61b2085c73404aa4b9daa6f67961cd71546a,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_random_near_capacity_20260914/runs/reference_load105_ssu3_h22000_seed101/baseline/analysis.json
