relative_path,bytes,sha256
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/physical_bandwidth_summary.json,5537,5a6bbc0cc2e23118ff09e09f60ddf3fd2d9ca411c6e778f0f5e485d53bb3791d
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_deadline_reference_exact_segments.csv,76331,0e73ba813ffd71be2cd880b73fe6443f03d4424565202f8fbedaab3e176d7d3e
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_physical_audit.json,5217,11acebdf17793969f5a9e47113dfe95d3003638e68dfd214498d81c8989fce08
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_physical_bins.json,1508995,dd33889f7000ca4a5c2f06507bb47248db396a5a51f87d4e4189dcdb013e04d7
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_physical_demand_2ms.csv,75443,2280a4b1534608a3313e3f28408e3311b6972be203e74ef964abd6811902a47c
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_plot_audit.json,1015,58b9d96574d7c6addfdfc94f88c06dc721904eeaf3606a4a04cabfdf888ff555
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/mixed8_physical_bandwidth_20260914/data/short_first_prefetch_deadline_jobs.csv,255019,b108e17ac4beb564f4bff8f2fb09234e6e5fa9dcf877256fc8863815fb6ea376
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_baseline_4npu_ssu1_low_utilization.py,50089,f312c55f7a339bedd2b4d02fefd4fbebc371435f16a88df6f0e99a069956acf2
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_baseline_npu32_stress.py,21366,94704edf908fbf90b9e39f5b26f94ad59c0c5dcfc4c1b981e1a2860921c2946d
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_coflow_experiments.py,14652,9c6a435a87903ddb8d0c02789088b1f58eb8ab6bc017964ae049bb0afd36edb3
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_fifo_mixed_unique.py,23680,55451ba66aaccd3baa181e63e4a19a333d5fd5707c754fada83cc8fef685b110
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_fifo_proof.py,5481,2cefa9a9fdbc9782c9826235a5d52c14e9b960add677237083703af8d444d551
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_multi_ssu_stall_experiments.py,12840,e2d545ce20ef60c1ddfd9d7b29632b04e0c1d3ae7ca28cedf32edec171953944
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/run_shared_path_experiments.py,19814,e1147311dabbe3117300fbdfdf56c39748771cc3f37ea07d085bb76166464d22
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_baseline.py,215,2232bfe14f853f467721a37aa11b4fc5365b7a950feb8f0cb8de3c751c575047
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_common.py,1958,0ea11b61594786f8b689d8aab5126d5647e18e9db713e2aea242b2b84c41a892
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_new_once.py,2082,083c418f7f2e30231fffb08aadc28f3d421ab2b9768991009a1f5104063d46f1
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_once.py,1474,c229a16794bc1a19fba389aedd88963cb9092e5ea025373c3108c6cf3a97a8c7
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_sim_adapter.py,16937,174103c5c17d5f75ccdfe41a2415cbe93a0b6cfe9858bdeed2b6c1628c0bebf2
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_strategy1.py,6049,6a2d7ed0b386190a4a34c321ce780164c3d2147db5121e4b7c950afa4cabf233
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_path_strategy2.py,1912,7e4627bf67db620f0922b10679f9a6e774662b70dd6bf68c81340fc06849c720
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/shared_ssu_state.py,3304,e8f1aff1e46ebb51772de113e4192a6f40d7f1daaca938288d201cb3a708a481
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/sim.py,105395,5f3a9bb82c5740a86c9c916e01495326a0bf4363fb6a5312cb99ac747e8600fd
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/six_request_workload.py,8012,f5d3654d5ce3aa86858d4b6d8695054354d98b1ed84863dc63e05d3ab3fb2e26
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/strategy_profiles.py,1203,d72d471d08fb0d28ab2412cc24fa69b52fd15677c859fd43bafbcf66bdddc2fb
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/sweep_coflow_development.py,2725,cd1657d06e4edcb03609e00409b09f7175e38db90270d6bd5f4baebfe0d5938e
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/sweep_coflow_experiments.py,4911,b7e246055af5d92a8e84c1fd9bc86402cd733858b6c35fe8601627fe40e34221
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/test_coflow_experiment_inputs.py,1776,3edb77ef0842cae3a2e8c13255c20a6c3444608892506a003b7913f9653da758
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/test_shared_path_policies.py,1941,86a21d0e3e485f4cf4df60237fb31c9874eb0cdb7c04870c48d1924fecc99bbf
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/test_shared_path_sim_adapter.py,3101,1d14c728c9bf9109319ad457dcd4f2bdb640e051d5c435e41e076e9601ec5574
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/test_shared_ssu_state.py,910,6781408220c00aa28e81f9d4fc3d3c7aeb9cd28a42a5abb095a063d24364fa3e
05_exact_ab_200K2048_20K1024/E1_fixed/E1_fixed_reference.csv,598,28aafcd690927324f27631f5b4058a6338255973e38ef6fc7a4f730a9853846c
05_exact_ab_200K2048_20K1024/E1_fixed/README.md,3092,2b30d553636e2e6269c516b6776d650b24013e148bfd68e1a032b1cf2046cfc6
05_exact_ab_200K2048_20K1024/E1_fixed/audit_results.py,14882,c9b5ae5ea4eced142c4d8adfe8e6108944ab772e9abb287c19c59b1561472743
05_exact_ab_200K2048_20K1024/E1_fixed/build_plots.py,21132,09a48b450ef8a40faa66949200680ae1c93af853f179a73bb72e9f8c21445237
05_exact_ab_200K2048_20K1024/E1_fixed/configs/E1_fixed_s1_seed7.json,4132,a6c4b429746dbefdff38b66581e5912e80abd345a031f9c39b3cf7bad3af34db
05_exact_ab_200K2048_20K1024/E1_fixed/manifest_sha256.json,13135,d6a12b6a6000c933782d5f81fafdc6d57b3fd29cd91cfe47c9a601429e761d52
05_exact_ab_200K2048_20K1024/E1_fixed/original_figures/fixed_concurrent_utilization.pdf,18395,ad96093dccd9ed86d23f5a20021e11e573224b40e1c09b8a2851e82e05eca4be
05_exact_ab_200K2048_20K1024/E1_fixed/original_figures/fixed_concurrent_utilization.png,170031,cbe6e6165e184d83f78e83c9aff1dc7bacd76dcf9df49a7a26b22edc61a37a47
05_exact_ab_200K2048_20K1024/E1_fixed/original_figures/stall_decomposition.pdf,15600,4991328d1be625f7f75000361c7c9afb689d15f94f35bbf223409db2e4223f5b
05_exact_ab_200K2048_20K1024/E1_fixed/original_figures/stall_decomposition.png,114267,1a83f2babb724b46625be18ac9b945ee3ea072a11cfcb1853122cdaa1e214a1f
05_exact_ab_200K2048_20K1024/E1_fixed/requirements.txt,80,05bed764e2b950c31d11d7bbba79b503ac09713362df24aae4d79ec0e7f31e72
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/baseline/adapter_statistics.json,18634,4c0ddf6a463d38088bb9b9d627894a157f9490bcc7839478d1b0f8002e69bf8a
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/baseline/analysis.json,35148,91d87ca1b7addfefac21e57c03233df2e7b86d75f5d485721ab6b63e7c0a6b19
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/baseline/config.json,4108,bee3709102051c963ae55b6d1cba33d3c34fd3c79cbfdb08b56a649049aa2cae
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/baseline/native_summary.json.gz,154270,3d0c56854c830d5bf0ab15e14abf48a8d3e908ab6821f93d06c5ab39857c755a
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/baseline/requests.json,561186,a2d3e94a425d87daa944fb294465190df3c7b752c291bb63945fb7d396b0bf45
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/once/adapter_statistics.json,22621,dec2c1aff2a55940f4e419c4937e19d8e3400ceb3a9fd0f640f8f89e2b00ef56
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/once/analysis.json,35061,67945b339c32317d9e4e61fb1cad3598d2ee5009aba30243156ae1107d6f615d
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/once/config.json,4108,bee3709102051c963ae55b6d1cba33d3c34fd3c79cbfdb08b56a649049aa2cae
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/once/native_summary.json.gz,208090,fac9782a6e3a7f5db35b35da5f27a2faa68d708c57c68fd895fc85ecf220d0ba
05_exact_ab_200K2048_20K1024/E1_fixed/results/E1_fixed_s1_seed7/once/requests.json,561186,a2d3e94a425d87daa944fb294465190df3c7b752c291bb63945fb7d396b0bf45
05_exact_ab_200K2048_20K1024/E1_fixed/run_experiment.py,6043,03850b1e75daab3a66a7713e344228579bc640d81c137f8868126f2e67f4f5fb
05_exact_ab_200K2048_20K1024/E1_fixed/source/analyze_fifo_trace.py,23260,c4be2a77f109910552ed2c4a5acd1bb99b7ebbdf0a4aabb65c4f82dc64a21000
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_4npu_exact_data.py,26599,62dc0478555b159f56472ab04bfe72ecb4962d32527b53a6b4bd241255f143de
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_4npu_ratio8.py,34979,42d4dd09b7b9beede14dd6f8788523f79011280ac31dfc3fd68b88a3d5d19a47
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_abcd_8npu.py,15830,1c93d10d1d78cc7f437a6a633652e414f362a1af73660a1bfd60e3ade1371e55
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_abcd_bd_heavy_8npu.py,16439,7ea1feb435226a058caadcfdb3a9ce7d71e7d43ec9fca2de04dbd1801543080e
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_abcd_fixed_8npu.py,9752,c69c3ab8f39d5c3d619284d0ff709a88cd7e63d5561df7efd6e070754ec76c48
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_boundary_20k_sensitivity.py,28023,33fc7f6969350a45d1574d8a4c0d9bfbe6fc858494d10c966e60646a1d0fc92d
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_boundary_underload.py,25777,690ff1393d51a0af923b7414fe5bb44df7066c3c617129d8690f5a13308e26d8
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_fifo_mixed8.py,13005,61904e43628316649975aeb4eb9ed284a7461bb9e73d56256ec7b8808318f6fb
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_fixed128_32.py,6323,ad48d4fa6b6f853fe42154ca60ad194c3b5ad7aa95293be08a59eff0e5906418
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_once_mixed8.py,9812,b39539c4c5deaf9ccd7304efcaa0f8e458af250b8474a2eb4aa36be7170e3111
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_random_multitype.py,16915,645c1f2c2328ad2fd4328eebfd2f8db8ba5de421fb37fe55887bf2e8afe2c1d6
05_exact_ab_200K2048_20K1024/E1_fixed/source/audit_strict_random.py,19949,137a7261b4c02c35c657799a79ded5707a1e240f9fc1f5adaa78bc9bb5c878d4
05_exact_ab_200K2048_20K1024/E1_fixed/source/authenticated_workload_inputs.py,3598,d3b2f9917108916164006b70a6f7f2687911484f3231da1cd3328211b86ac95f
05_exact_ab_200K2048_20K1024/E1_fixed/source/baseline_path0_layout.py,283,34543f37306dba5775a069830c6aa87a54beeff2403b33132180fa4aebdf89ac
05_exact_ab_200K2048_20K1024/E1_fixed/source/build_correlated_workload.py,3750,7b4483a0e0cc1a9449dd726a0ea7bfc5aa37ed3293eef58957f0d2dacc2e7475
05_exact_ab_200K2048_20K1024/E1_fixed/source/build_strict_report.py,10610,5d216036da221d281764060f04143b123f4b85646549e18ce3604f8f0cbe4c04
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_capacity_analysis.py,6083,c343351f0d9d2bded9eda395840d1bd58c5689a5451659346476f63cf41f8dfc
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_client_policy.py,5695,7a79e24ad380c91dc97f9e2c3173aabf9dfa2b64111d5b9836c6a7de6154378f
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_disk_adapter.py,10623,c1893e63c3274eb52b68dd0c970f206ce2dda2ded5bd19e0ac9e278682cb80f5
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_disk_policy.py,1544,a91d80b9903fad4160f522db8e3c76aa472258af20c39b84b5abfbe5c701ff8a
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_joint_policy.py,1770,8c586646c2eed9b0e104f5c49d7b203178e68f14219447af6aa64b2d110579dc
05_exact_ab_200K2048_20K1024/E1_fixed/source/coflow_sim_adapter.py,13617,5f65a1392e4387d35bdc637faf7e136bfe4e73de36e812c75a13bc822bd364c6
05_exact_ab_200K2048_20K1024/E1_fixed/source/continuous_batch_control.py,10196,fe7ee3933ba37362cf7b67e1c39c9f4720bd682a66bd008b57c06aa72076591f
05_exact_ab_200K2048_20K1024/E1_fixed/source/continuous_batch_sim.py,272809,c652bfb22fb6c3d219d7b8f78e172ca5808c55c5e929547ece5da0680129f9b1
05_exact_ab_200K2048_20K1024/E1_fixed/source/continuous_prefill_client.py,4367,04a8c4dc2d6430ff803b43127007c6fcb58d1279b4c260468425c3899ed0c9da
05_exact_ab_200K2048_20K1024/E1_fixed/source/continuous_prefill_workload.py,13534,65c901ed1d63df88b4ccf35d309e586d563e470a3874ae0d1da2b221f2b5b5de
05_exact_ab_200K2048_20K1024/E1_fixed/source/correlated_causal_followup.py,1801,d6caea683ba4d254e61c33e0eb5a100e63f0003a52d1a1f144cde16be08aa1ab
05_exact_ab_200K2048_20K1024/E1_fixed/source/correlated_fifo_probe.py,5565,a5ce8e932f5ee54502f074f8724ba78e0f19f6025f3108c6481ec3c3b8f4b24d
05_exact_ab_200K2048_20K1024/E1_fixed/source/data,7622,fd197b79865b4c1f42d400100c5e05349ca1ba5f2d42b904af8a1759aabeb04b
05_exact_ab_200K2048_20K1024/E1_fixed/source/explore_fifo_mixed20.py,10616,1ab5b5da28ecf699d7273c50d2c7ca4dacd48567d2a7ae65ac3cffa1c0717156
05_exact_ab_200K2048_20K1024/E1_fixed/source/explore_fifo_tiny_jitter.py,13132,b3756a45e921742f7f708432783f4c6530a0cb18ed72b2e856dc1b9b0cd53690
05_exact_ab_200K2048_20K1024/E1_fixed/source/explore_fifo_underload.py,7665,4ec1a1621e673aaefef1c2086d21ee7e39d9853d394ae15e13492dc31f3a49c2
05_exact_ab_200K2048_20K1024/E1_fixed/source/explore_fifo_variants.py,12486,7c7758369a9e33018e6b096696ff7d1c27f530aea717d6fac22ebd59a289892d
05_exact_ab_200K2048_20K1024/E1_fixed/source/export_boundary_underload.py,21665,3d805c38b7d6472a6bef53a1f5585f8c0ef3b14317dac992cd538d0fc28a9100
05_exact_ab_200K2048_20K1024/E1_fixed/source/export_fixed128_32_results.py,26759,83850cb1b2088c76e72724c95bedcc1c7ad12d7fc52a2ec19d8b3f13fd957c46
05_exact_ab_200K2048_20K1024/E1_fixed/source/export_mixed8_request_details.py,10915,6005d3aa9619f70fe06699a677d24b99f7e80fa541cc610faca2632aaddc3f63
05_exact_ab_200K2048_20K1024/E1_fixed/source/export_random_multitype.py,29617,dbaf620b2a6cefe9011b80ecdc24fd12dd4d03d2566166d156e3b61fb38c9657
05_exact_ab_200K2048_20K1024/E1_fixed/source/export_strict_random.py,22307,1d617159c073ddb4ac8fd8da454ee85fff2975e1f95ae6b541ecce044ec5e0ae
05_exact_ab_200K2048_20K1024/E1_fixed/source/extract_boundary_fifo_timebill.py,10580,dfe43c3ca73ea0a0c3e7c6dd73538ed2485a5ebbeb73c57132b92f0bb3f2e6c4
05_exact_ab_200K2048_20K1024/E1_fixed/source/extract_random_multitype_hol.py,11877,ffe36ee822d143c898baee225ba82ec80348f6242462aeb7d84723eeee557409
05_exact_ab_200K2048_20K1024/E1_fixed/source/fast_boundary_underload.py,9499,2a955ea1cd4d1eaf11597773211ef5bda88a75e33459a300fd530cd50d812462
05_exact_ab_200K2048_20K1024/E1_fixed/source/fast_multitype_probe.py,10598,610c5cb676ddffe78e49fce206a7d5c36ec94d643b05404dc5ac83626bb0a332
05_exact_ab_200K2048_20K1024/E1_fixed/source/fast_strict_underload.py,7630,e18454b8a1c2ed1a30ea7830492ec3a138d8aacb060f4cf8765040e73337b638
05_exact_ab_200K2048_20K1024/E1_fixed/source/fifo_20k_sensitivity.py,3656,0e42d97fb8823798fdc67867f3f813040559a92dd8b00c9971e510a08aa50588
05_exact_ab_200K2048_20K1024/E1_fixed/source/fifo_followup_theory.py,8486,b95a89a87a331e138ae21b81c51a8ee8222f3fa35e6083eb4169d6abfb09baf8
05_exact_ab_200K2048_20K1024/E1_fixed/source/fixed_total_compat.py,9085,34ffc565ee84dd329b63fe441fa455175d1bf790b4ffc037c3135b41cc0d6253
05_exact_ab_200K2048_20K1024/E1_fixed/source/lower_fifo_search_agent.py,5106,d97f3deca1efd728dee18cb154cb26107b406566a68aaba6a3372bd31b6f1a0c
05_exact_ab_200K2048_20K1024/E1_fixed/source/multi_ssu_npu_assignment.py,10408,c14ff5fa6fd3571daf19b79678e5db79b35c4afcdce9125b71d3c8ca322d7fba
05_exact_ab_200K2048_20K1024/E1_fixed/source/multi_ssu_qos_controller.py,16866,6712548192b89b49565f55a7094b6995eddc419c251e02a948671a38f46ca038
05_exact_ab_200K2048_20K1024/E1_fixed/source/newexport_lower_fifo_sensitivity.py,9878,93a8a47f2a2952ac9c780408fa3a0d076c95262c45cb77fe46258f0574b41981
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_fifo_fleet_bandwidth.py,15437,7049d1b4379900fd06fc28eb0565721d7757b5413e8d8a38afc2070008516774
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_fifo_mixed8.py,25045,dcfe48442383aab9d2a686212f3dbd201845d59a2961adb9106648f9affd243b
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_fixed128_32_hol.py,8120,87ec099d9b9b762ce54074860cec61f7f440ce9b3b37a0a628677acad8619ea9
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_mixed8_fleet_total.py,16410,900aa156dfc4d8236e8eb6ae20db6517a9f72849dad0fed2e54ea3dd4c079d08
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_mixed8_physical.py,15028,7f41bccba511b831179df2a7d39253fcf777edacc011dae15038e3782db1b32e
05_exact_ab_200K2048_20K1024/E1_fixed/source/plot_mixed8_slo15.py,8105,50121819a36aa4e0238436290ed577d393ab3773955788c1613b08f8ae5d8173
05_exact_ab_200K2048_20K1024/E1_fixed/source/policy_logic.py,27689,fb72249119635558a8db6efbc12e9dbc33e4a065327c558b15e49bb996f5d229
05_exact_ab_200K2048_20K1024/E1_fixed/source/random_steady_state_workload.py,18144,70284f3ede4097453338e396ec0a0d252909be6999ec158d854d36b7df015607
05_exact_ab_200K2048_20K1024/E1_fixed/source/replay_fifo_figure_receipts.py,13599,84b24fec3e8bcdf308370b72abb01ca67ecaa68a3633a825755c86753c5cd263
05_exact_ab_200K2048_20K1024/E1_fixed/source/replay_mixed8_physical.py,15631,24fb5d40ca1d1d9d1e887fb958bc8da38879bd8f295979ec87616a550ab4b98c
05_exact_ab_200K2048_20K1024/E1_fixed/source/report_boundary_underload.py,12557,08979deb6d3e506f7ed4d39210cf3b572b9818fa2a6c526a7a0bda80b6576ca6
05_exact_ab_200K2048_20K1024/E1_fixed/source/report_lower_fifo_followup.py,13898,874bf5edc9beab0dc1295358660f40b4b63ad4c52d5457d4f2b1341175fd7635
05_exact_ab_200K2048_20K1024/E1_fixed/source/report_random_multitype.py,14876,35ac7e9ac2d0cfd49ee1dd4ef69ef3df0cf78ce04165a5ea1fbe286e815a3641
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_20k_sensitivity.py,14161,cd745965e1f47ff3535d55b3e07e63065a2a54c1bec41a2b2ad8bb83e6010e86
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_baseline_4npu_ssu1_low_utilization.py,50089,f312c55f7a339bedd2b4d02fefd4fbebc371435f16a88df6f0e99a069956acf2
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_baseline_npu32_stress.py,21366,94704edf908fbf90b9e39f5b26f94ad59c0c5dcfc4c1b981e1a2860921c2946d
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_boundary_random.py,275,7d7f63cd38ea910cf36f9278248fe3cb677eca977b938de1aae23a48e5fcc6bd
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_coflow_experiments.py,14652,9c6a435a87903ddb8d0c02789088b1f58eb8ab6bc017964ae049bb0afd36edb3
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_fifo_mixed_unique.py,23680,55451ba66aaccd3baa181e63e4a19a333d5fd5707c754fada83cc8fef685b110
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_fifo_proof.py,5481,2cefa9a9fdbc9782c9826235a5d52c14e9b960add677237083703af8d444d551
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_fixed128_32.py,25467,61d3b037553d3a7dab230fabe94e4632dbe522ca9df0b49ff13217a690881a5e
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_fixed128_32_screen.py,1590,dc4a2dee235d995a0f720ef2d02f030085590524ebb9b9561d5913a3d9280e03
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_lower_fifo_followup.py,263,ea81f1b1564a80faa0e65532d5fb8f97b411de92f7f5840978145209453a7b41
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_mixed8_screen_batch.py,1032,cd695c4b8759f15e03d73579392f7a066c9bd343bf064876a4069180ae052504
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_multi_ssu_stall_experiments.py,12840,e2d545ce20ef60c1ddfd9d7b29632b04e0c1d3ae7ca28cedf32edec171953944
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_random_multitype.py,13397,0c91c6a09d03d55ff80be2132b1556fb6b017aa450a63791e79f380e1f5a48ac
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_random_multitype_batch.py,1931,715579450974d140920c746b47eaed933021928dd30f96767eb5c1f7e45b8bdb
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_ring_baseline.py,9110,e978d7b0f67303160b52921d20440cdd6a327568600286195e7099b49a1ece96
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_shared_path_experiments.py,19814,e1147311dabbe3117300fbdfdf56c39748771cc3f37ea07d085bb76166464d22
05_exact_ab_200K2048_20K1024/E1_fixed/source/run_strict_random.py,267,b1aecde03e34e431d6bb8730d8039ce6d66286cf0627dbcdf29acefaf5081221
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_baseline.py,215,2232bfe14f853f467721a37aa11b4fc5365b7a950feb8f0cb8de3c751c575047
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_common.py,1958,0ea11b61594786f8b689d8aab5126d5647e18e9db713e2aea242b2b84c41a892
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_new_once.py,2082,083c418f7f2e30231fffb08aadc28f3d421ab2b9768991009a1f5104063d46f1
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_once.py,1474,c229a16794bc1a19fba389aedd88963cb9092e5ea025373c3108c6cf3a97a8c7
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_sim_adapter.py,16937,174103c5c17d5f75ccdfe41a2415cbe93a0b6cfe9858bdeed2b6c1628c0bebf2
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_strategy1.py,6049,6a2d7ed0b386190a4a34c321ce780164c3d2147db5121e4b7c950afa4cabf233
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_path_strategy2.py,1912,7e4627bf67db620f0922b10679f9a6e774662b70dd6bf68c81340fc06849c720
05_exact_ab_200K2048_20K1024/E1_fixed/source/shared_ssu_state.py,3304,e8f1aff1e46ebb51772de113e4192a6f40d7f1daaca938288d201cb3a708a481
05_exact_ab_200K2048_20K1024/E1_fixed/source/sim.py,105395,5f3a9bb82c5740a86c9c916e01495326a0bf4363fb6a5312cb99ac747e8600fd
05_exact_ab_200K2048_20K1024/E1_fixed/source/six_request_workload.py,8012,f5d3654d5ce3aa86858d4b6d8695054354d98b1ed84863dc63e05d3ab3fb2e26
05_exact_ab_200K2048_20K1024/E1_fixed/source/strategy_profiles.py,1203,d72d471d08fb0d28ab2412cc24fa69b52fd15677c859fd43bafbcf66bdddc2fb
05_exact_ab_200K2048_20K1024/E1_fixed/source/summarize_fifo_exploration.py,33554,e114e1f3434040ca56c23aa6a481fb33483aed95dd35fb6b29347b2d8d8f0b97
05_exact_ab_200K2048_20K1024/E1_fixed/source/summarize_random_multitype.py,4986,965eae98fab965aa0acf2c399464fe99c14a7b30c1a1c46da0794e78e56341ea
05_exact_ab_200K2048_20K1024/E1_fixed/source/summarize_ring_results.py,14190,e9a36fe78c6c18b0a14ac85a43c8fa1c47aa87770d3eab37121beca2dc8f58c7
05_exact_ab_200K2048_20K1024/E1_fixed/source/sweep_coflow_development.py,2725,cd1657d06e4edcb03609e00409b09f7175e38db90270d6bd5f4baebfe0d5938e
05_exact_ab_200K2048_20K1024/E1_fixed/source/sweep_coflow_experiments.py,4911,b7e246055af5d92a8e84c1fd9bc86402cd733858b6c35fe8601627fe40e34221
05_exact_ab_200K2048_20K1024/E1_fixed/source/test_coflow_experiment_inputs.py,1776,3edb77ef0842cae3a2e8c13255c20a6c3444608892506a003b7913f9653da758
05_exact_ab_200K2048_20K1024/E1_fixed/source/test_shared_path_policies.py,1941,86a21d0e3e485f4cf4df60237fb31c9874eb0cdb7c04870c48d1924fecc99bbf
05_exact_ab_200K2048_20K1024/E1_fixed/source/test_shared_path_sim_adapter.py,3101,1d14c728c9bf9109319ad457dcd4f2bdb640e051d5c435e41e076e9601ec5574
05_exact_ab_200K2048_20K1024/E1_fixed/source/test_shared_ssu_state.py,910,6781408220c00aa28e81f9d4fc3d3c7aeb9cd28a42a5abb095a063d24364fa3e
05_exact_ab_200K2048_20K1024/E1_fixed/source_recovery_provenance.json,16628,0bd380555f17ab24ad60afa6bb435e04697ad646a1a26823d746edfb7b8a583d
05_exact_ab_200K2048_20K1024/README.md,2689,3c5ee18c0a9eb172c91c3b3a33b80e432a2efce165ccd5bbf83241ea2d17c2bb
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/README.md,5160,1bf7a200c80d61a49fb4ee827acf948e1017da51f21b6491b96a5f1c9ade9c88
05_exact_ab_200K2048_20K1024/mixed20_screen_exact/audit.json,22984,e05c40ec9b84b111e56278e7d29bc9438255aba78eb92f9c0c3a19ae0a33f060
